cust_id,acct_amount,acct_cur,inv_amount,account_opened,last_transaction
A0DA317D,24115.7,dollar,74949.32,29-04-18,04-02-19
65A62377,88361.19,euro,13176.08,09-06-18,28-08-19
F5A7ECAA,54090.04,dollar,34572.57,09-09-17,03-09-19
494F0F94,60097.03,euro,18563.72,"January 26, 2018",24-11-19
B7C80FA4,79685.74,euro,92454.59,15-07-18,09-12-18
F7EC1855,34444.46,euro,27050.62,16-06-17,18-11-18
5BAB865D,66296.12,euro,71699.91,11-03-17,10-03-19
71AEBB66,70958.56,dollar,63070.32,26-06-17,06-09-19
7ECD4840,91055.38,euro,96949.68,21-05-18,15-12-18
A1D65D05,12832.94,dollar,75482.26,28-01-17,02-07-19
47CB7007,55726.74,euro,18389.49,13-08-17,18-05-19
84DB8AEB,86251.54,dollar,51933.12,01-03-18,28-12-19
07561A4B,47318.44,dollar,50696.61,29-05-17,24-03-19
9CA2EB76,24750.9,euro,28875.11,05-02-18,22-03-19
76254622,74207.25,euro,43975.27,03-08-18,08-12-18
DEDC50B8,57279.49,dollar,84497.35,19-06-18,09-07-19
06456ACC,21906.51,dollar,58465.13,25-06-18,23-09-19
57809A72,66146.73,euro,79922.36,05-11-17,11-01-19
473C579B,44336.25,dollar,75368.77,04-06-17,27-05-19
CF969268,66804.16,dollar,23742.48,03-08-18,01-09-19
26BDC1E7,72788.25,euro,20320.53,15-03-17,14-12-18
C93F804C,42902.54,dollar,29980.5,25-01-18,06-09-19
A6A4A476,62160.6,dollar,93190.61,10-03-17,11-09-19
6E775696,92566.38,euro,34955.57,30-10-17,17-04-19
03C2368B,59672.86,dollar,96898.13,17-02-17,03-10-19
47FD70C5,44939.83,dollar,33879.27,16-12-18,11-03-19
91B4F6FC,13679.48,dollar,75270.68,28-05-17,03-01-19
4F292368,62047.55,euro,26476.51,06-12-17,25-05-19
447F19E9,42451.0,dollar,56564.65,31-08-17,18-09-19
B2A657F2,22552.44,dollar,43312.27,05-10-17,20-07-19
58B16C56,69304.7,euro,29132.97,19-08-17,26-05-19
6C054BC5,56177.11,dollar,87943.61,11-05-17,21-04-19
81C47E59,37746.91,dollar,49486.2,15-01-18,23-12-19
A4477AD0,46768.86,euro,86248.84,29-12-18,08-05-19
1A0E8E2F,49467.6,euro,47487.02,25-02-17,03-02-19
FF22B3CD,26538.4,euro,93205.08,26-12-17,05-11-19
3F197018,41143.5,euro,81033.28,02-10-17,03-12-18
AC1D489A,44017.42,euro,94898.09,15-10-18,04-12-19
8D15FAB2,82945.04,euro,63623.25,24-08-17,29-03-19
8CE8733D,38234.12,euro,27392.53,02-05-18,31-01-19
AC845A55,20388.59,dollar,16574.67,30-05-18,12-02-19
C06FACDF,77636.13,euro,94562.37,17-10-18,10-11-19
6E224BCC,79991.09,dollar,20545.34,09-10-18,04-10-19
C17BEAA3,27480.63,dollar,34680.82,17-01-17,28-10-19
B5BC072D,36928.43,dollar,16212.2,13-04-18,01-09-19
9793C4AF,39410.27,dollar,28474.7,23-06-17,17-08-19
5699A712,28113.62,dollar,47288.16,17-09-17,14-08-19
FD1A2CF0,26683.07,dollar,31751.28,30-12-18,20-10-19
